field_id,group,label,source,format,visibility,notes
P1_STATE,P1,State,p1.current_state,text,always,
P1_MOVE,P1,Move,p1.current_move_id,text,always,
P1_FRAME,P1,ActionFrame,p1.current_action_frame,integer,always,
P1_FACING,P1,Facing,p1.facing,text,debug,R/L
P1_POS_X,P1,PosX,p1.position_x,decimal,debug,
P1_POS_Y,P1,PosY,p1.position_y,decimal,debug,
P1_GUARD,P1,GuardInput,p1.guard_input_state,text,debug,
P1_INVULN,P1,Invulnerable,p1.is_invulnerable,boolean,debug,
P2_STATE,P2,State,p2.current_state,text,always,
P2_MOVE,P2,Move,p2.current_move_id,text,always,
P2_FRAME,P2,ActionFrame,p2.current_action_frame,integer,always,
P2_FACING,P2,Facing,p2.facing,text,debug,R/L
P2_GUARD,P2,GuardInput,p2.guard_input_state,text,debug,
P2_INVULN,P2,Invulnerable,p2.is_invulnerable,boolean,debug,
CONTACT_RESULT,Contact,Result,contact.last_result,text,always,Hit/Guard/JustGuard/Clash/Miss
ATTACK_INSTANCE_ID,Contact,AttackInstanceId,contact.attack_instance_id,integer,debug,多重ヒット防止確認用
ATTACKER_BOX,Contact,AttackerHitbox,contact.attacker_hitbox_id,text,debug,
DEFENDER_BOX,Contact,DefenderHurtbox,contact.defender_hurtbox_id,text,debug,
REQUESTED_PUSHBACK,Physics,RequestedPushbackPx,contact.requested_pushback_px,decimal,debug,
APPLIED_PUSHBACK,Physics,AppliedPushbackPx,contact.applied_pushback_px,decimal,debug,壁際で差異が出る
HITSTOP_REMAINING,Playback,HitStopRemaining,sim.hitstop_remaining_frames,integer,debug,
GAME_FRAME,Playback,GameFrame,sim.global_game_frame,integer,always,
PAUSED,Playback,Paused,sim.is_paused,boolean,always,
PLAYBACK_SCALE,Playback,PlaybackScale,sim.playback_scale,decimal,debug,1.0 / 0.25
BOX_VISIBILITY,UI,BoxesVisible,ui.show_boxes,boolean,debug,
SPRITE_VISIBILITY,UI,SpritesVisible,ui.show_sprites,boolean,debug,
INPUT_VISIBILITY,UI,InputVisible,ui.show_inputs,boolean,debug,
